id,num,neg.score,neg.p.value,neg.fdr,neg.rank,neg.goodsgrna,neg.lfc,pos.score,pos.p.value,pos.fdr,pos.rank,pos.goodsgrna,pos.lfc
Efnb2,21,0.40864,0.80219,0.960491,243,10,0.011813,0.61441,0.61179,0.990699,174,0,0.011813
Lrp2,21,0.41191,0.8047,0.960491,244,9,0.059054,0.78381,0.78196,0.990699,236,0,0.059054
Nrtn,21,0.41279,0.80545,0.960491,245,8,0.11429,0.88234,0.88054,0.995755,260,0,0.11429
Ifng,21,0.41538,0.8075,0.960491,246,9,0.13783,0.32912,0.32884,0.990699,91,0,0.13783
Bmpr1a,21,0.41824,0.80972,0.960491,247,5,0.30521,0.3394,0.33885,0.990699,95,0,0.30521
Apoe,21,0.42239,0.81301,0.960491,248,7,0.15633,0.29735,0.29688,0.990699,80,1,0.15633
Agt,21,0.42679,0.81598,0.960491,249,9,0.096223,0.12651,0.14885,0.990699,36,1,0.096223
F2r,21,0.42722,0.81624,0.960491,250,10,0.013181,0.56382,0.56208,0.990699,161,0,0.013181
Icam1,21,0.44131,0.82641,0.960491,251,10,0.035201,0.29083,0.29078,0.990699,78,1,0.035201
Ncstn,21,0.44245,0.82721,0.960491,252,8,0.043975,0.87461,0.87295,0.995755,255,0,0.043975
Sema4d,21,0.44935,0.83201,0.960491,253,9,0.077727,0.40729,0.40635,0.990699,115,0,0.077727
Agtr1a,21,0.44952,0.83214,0.960491,254,7,0.22431,0.34954,0.34926,0.990699,99,0,0.22431
Gfra1,21,0.4562,0.83706,0.960491,255,10,0.058961,0.87995,0.87836,0.995755,257,0,0.058961
Nenf,21,0.46791,0.845,0.960491,256,6,0.31211,0.63,0.62752,0.990699,182,0,0.31211
Erbb3,21,0.46825,0.84522,0.960491,257,8,0.031944,0.15793,0.17474,0.990699,42,1,0.031944
Fgf13,21,0.47013,0.84651,0.960491,258,11,-0.017614,0.34347,0.34315,0.990699,97,0,-0.017614
Ren1,21,0.47198,0.84782,0.960491,259,10,0.011811,0.82353,0.82258,0.995755,242,0,0.011811
Asgr1,21,0.47307,0.84852,0.960491,260,9,0.073588,0.38671,0.38603,0.990699,108,0,0.073588
Il13ra1,21,0.47416,0.84934,0.960491,261,9,0.074722,0.15535,0.17276,0.990699,41,1,0.074722
Itga9,21,0.47513,0.84998,0.960491,262,10,0.14633,3.5001e-05,0.00017419,0.026042,2,4,0.14633
Fcnb,21,0.47805,0.8518,0.960491,263,7,0.19288,0.02066,0.040218,0.63291,19,2,0.19288
Itgb1,21,0.48614,0.85697,0.960491,264,9,0.079171,0.29518,0.29479,0.990699,79,1,0.079171
Gpr160,21,0.49346,0.86139,0.960491,265,10,0.013712,0.71348,0.71186,0.990699,207,0,0.013712
Tnfrsf1a,21,0.49484,0.86212,0.960491,266,9,0.17689,0.45507,0.45458,0.990699,130,0,0.17689
Col5a2,21,0.4974,0.86366,0.960491,267,9,0.22397,0.77665,0.77518,0.990699,231,0,0.22397
F11r,21,0.50571,0.86808,0.960491,268,8,0.22968,0.9564,0.9553,0.995755,285,0,0.22968
Gjb2,21,0.5092,0.86984,0.960491,269,7,0.23518,0.16561,0.18093,0.990699,44,1,0.23518
Nrp1,21,0.50973,0.8701,0.960491,270,9,0.092161,0.055618,0.095223,0.981784,29,2,0.092161
Fgf1,21,0.51071,0.87055,0.960491,271,8,0.034973,0.99143,0.99078,0.995755,296,0,0.034973
Cdh1,21,0.53063,0.88031,0.964934,272,9,0.031852,0.40545,0.40434,0.990699,114,0,0.031852
Itga4,21,0.53224,0.88103,0.964934,273,9,0.098928,0.77882,0.77728,0.990699,232,0,0.098928
Lrp6,21,0.53943,0.88429,0.964973,274,9,0.14493,0.87335,0.87166,0.995755,254,0,0.14493
F10,21,0.54592,0.88752,0.964973,275,7,0.20989,0.58135,0.57913,0.990699,166,0,0.20989
Itga1,21,0.56229,0.89493,0.966925,276,10,0.071428,0.013016,0.027975,0.522786,16,2,0.071428
Hmgb1,21,0.56606,0.89685,0.966925,277,5,0.19582,0.22946,0.23485,0.990699,58,1,0.19582
Igfbp4,21,0.57064,0.89901,0.966925,278,9,0.049873,0.44304,0.44281,0.990699,126,0,0.049873
Btc,21,0.59148,0.90819,0.973294,279,8,0.092702,0.17827,0.19118,0.990699,47,1,0.092702
F12,21,0.62657,0.92228,0.984859,280,8,0.19426,0.3455,0.34504,0.990699,98,0,0.19426
Hsp90b1,21,0.65151,0.93188,0.98498,281,8,0.17343,0.26415,0.26617,0.990699,68,1,0.17343
Abca1,21,0.65281,0.93247,0.98498,282,6,0.12121,0.67531,0.67342,0.990699,197,0,0.12121
L1cam,21,0.66039,0.93558,0.98498,283,10,0.011206,0.87292,0.87127,0.995755,253,0,0.011206
Anxa1,21,0.67283,0.93971,0.98498,284,9,0.039273,0.034271,0.061032,0.755417,24,1,0.039273
Apob,21,0.68148,0.94227,0.98498,285,9,0.18291,0.045834,0.079616,0.881669,27,2,0.18291
Cldn7,21,0.68635,0.94359,0.98498,286,8,0.12469,0.57064,0.56904,0.990699,163,0,0.12469
Ltf,21,0.70522,0.94929,0.98498,287,8,0.14515,0.4036,0.40236,0.990699,113,0,0.14515
Dsg2,21,0.7107,0.9509,0.98498,288,8,0.088764,0.32705,0.32679,0.990699,90,0,0.088764
Pdgfb,21,0.71484,0.95204,0.98498,289,9,0.24238,0.035466,0.063162,0.755417,25,2,0.24238
Plxnb2,18,0.75606,0.9602,0.989999,290,3,0.57354,0.00064697,0.0021052,0.089923,7,3,0.57354
Cldn5,21,0.76509,0.96556,0.99211,291,6,0.17277,0.16816,0.18294,0.990699,45,1,0.17277
Pcsk9,21,0.78239,0.96987,0.993125,292,9,0.071199,0.25505,0.25748,0.990699,65,1,0.071199
Nrg2,21,0.79747,0.97338,0.993311,293,7,0.22449,0.17575,0.18938,0.990699,46,1,0.22449
Arf1,21,0.83315,0.98015,0.996464,294,7,0.14411,0.74978,0.74812,0.990699,220,0,0.14411
Thbs1,21,0.84991,0.98313,0.996464,295,6,0.21754,0.18826,0.19955,0.990699,49,1,0.21754
Nid1,21,0.88644,0.98874,0.998758,296,6,0.20646,0.63698,0.63472,0.990699,185,0,0.20646
Cldn2,21,0.95201,0.99642,0.999886,297,6,0.13501,0.50539,0.50366,0.990699,142,0,0.13501
Ereg,21,0.95747,0.99701,0.999886,298,7,0.14724,0.63117,0.6287,0.990699,183,0,0.14724
Il18rap,21,0.99855,0.99989,0.999886,299,3,0.22666,0.87955,0.87801,0.995755,256,0,0.22666
